[2023-12-18 09:54:38.530771 INFO   ] utils:print_arguments:14 - ----------- 额外配置参数 -----------
[2023-12-18 09:54:38.530931 INFO   ] utils:print_arguments:16 - configs: configs/resnet_se.yml
[2023-12-18 09:54:38.530996 INFO   ] utils:print_arguments:16 - local_rank: 0
[2023-12-18 09:54:38.531050 INFO   ] utils:print_arguments:16 - pretrained_model: None
[2023-12-18 09:54:38.531101 INFO   ] utils:print_arguments:16 - resume_model: None
[2023-12-18 09:54:38.531151 INFO   ] utils:print_arguments:16 - save_model_path: models/
[2023-12-18 09:54:38.531200 INFO   ] utils:print_arguments:16 - use_gpu: True
[2023-12-18 09:54:38.531250 INFO   ] utils:print_arguments:17 - ------------------------------------------------
[2023-12-18 09:54:38.544520 INFO   ] utils:print_arguments:19 - ----------- 配置文件参数 -----------
[2023-12-18 09:54:38.544636 INFO   ] utils:print_arguments:22 - dataset_conf:
[2023-12-18 09:54:38.544699 INFO   ] utils:print_arguments:25 - 	aug_conf:
[2023-12-18 09:54:38.544756 INFO   ] utils:print_arguments:27 - 		noise_aug_prob: 0.2
[2023-12-18 09:54:38.544808 INFO   ] utils:print_arguments:27 - 		noise_dir: dataset/noise
[2023-12-18 09:54:38.544857 INFO   ] utils:print_arguments:27 - 		speed_perturb: True
[2023-12-18 09:54:38.544906 INFO   ] utils:print_arguments:27 - 		volume_aug_prob: 0.2
[2023-12-18 09:54:38.544956 INFO   ] utils:print_arguments:27 - 		volume_perturb: False
[2023-12-18 09:54:38.545005 INFO   ] utils:print_arguments:25 - 	dataLoader:
[2023-12-18 09:54:38.545057 INFO   ] utils:print_arguments:27 - 		batch_size: 16
[2023-12-18 09:54:38.545106 INFO   ] utils:print_arguments:27 - 		num_workers: 4
[2023-12-18 09:54:38.545157 INFO   ] utils:print_arguments:29 - 	do_vad: False
[2023-12-18 09:54:38.545206 INFO   ] utils:print_arguments:25 - 	eval_conf:
[2023-12-18 09:54:38.545271 INFO   ] utils:print_arguments:27 - 		batch_size: 1
[2023-12-18 09:54:38.545321 INFO   ] utils:print_arguments:27 - 		max_duration: 20
[2023-12-18 09:54:38.545370 INFO   ] utils:print_arguments:29 - 	label_list_path: dataset/label_list.txt
[2023-12-18 09:54:38.545419 INFO   ] utils:print_arguments:29 - 	max_duration: 3
[2023-12-18 09:54:38.545468 INFO   ] utils:print_arguments:29 - 	min_duration: 0.5
[2023-12-18 09:54:38.545517 INFO   ] utils:print_arguments:29 - 	sample_rate: 8000
[2023-12-18 09:54:38.545566 INFO   ] utils:print_arguments:25 - 	spec_aug_args:
[2023-12-18 09:54:38.545617 INFO   ] utils:print_arguments:27 - 		freq_mask_width: [0, 8]
[2023-12-18 09:54:38.545667 INFO   ] utils:print_arguments:27 - 		time_mask_width: [0, 10]
[2023-12-18 09:54:38.545716 INFO   ] utils:print_arguments:29 - 	target_dB: -20
[2023-12-18 09:54:38.545765 INFO   ] utils:print_arguments:29 - 	test_list: dataset/test_list.txt
[2023-12-18 09:54:38.545814 INFO   ] utils:print_arguments:29 - 	train_list: dataset/train_list.txt
[2023-12-18 09:54:38.545861 INFO   ] utils:print_arguments:29 - 	use_dB_normalization: False
[2023-12-18 09:54:38.545909 INFO   ] utils:print_arguments:29 - 	use_spec_aug: True
[2023-12-18 09:54:38.545958 INFO   ] utils:print_arguments:22 - model_conf:
[2023-12-18 09:54:38.546007 INFO   ] utils:print_arguments:29 - 	num_class: None
[2023-12-18 09:54:38.546057 INFO   ] utils:print_arguments:29 - 	pooling_type: TAP
[2023-12-18 09:54:38.546106 INFO   ] utils:print_arguments:22 - optimizer_conf:
[2023-12-18 09:54:38.546157 INFO   ] utils:print_arguments:29 - 	learning_rate: 0.001
[2023-12-18 09:54:38.546206 INFO   ] utils:print_arguments:29 - 	optimizer: Adam
[2023-12-18 09:54:38.546254 INFO   ] utils:print_arguments:29 - 	scheduler: WarmupCosineSchedulerLR
[2023-12-18 09:54:38.546302 INFO   ] utils:print_arguments:25 - 	scheduler_args:
[2023-12-18 09:54:38.546352 INFO   ] utils:print_arguments:27 - 		max_lr: 0.001
[2023-12-18 09:54:38.546403 INFO   ] utils:print_arguments:27 - 		min_lr: 1e-05
[2023-12-18 09:54:38.546452 INFO   ] utils:print_arguments:27 - 		warmup_epoch: 5
[2023-12-18 09:54:38.546501 INFO   ] utils:print_arguments:29 - 	weight_decay: 1e-06
[2023-12-18 09:54:38.546550 INFO   ] utils:print_arguments:22 - preprocess_conf:
[2023-12-18 09:54:38.546605 INFO   ] utils:print_arguments:29 - 	feature_method: Fbank
[2023-12-18 09:54:38.546660 INFO   ] utils:print_arguments:25 - 	method_args:
[2023-12-18 09:54:38.546710 INFO   ] utils:print_arguments:27 - 		num_mel_bins: 24
[2023-12-18 09:54:38.546758 INFO   ] utils:print_arguments:27 - 		sample_frequency: 8000
[2023-12-18 09:54:38.546807 INFO   ] utils:print_arguments:22 - train_conf:
[2023-12-18 09:54:38.546856 INFO   ] utils:print_arguments:29 - 	enable_amp: False
[2023-12-18 09:54:38.546905 INFO   ] utils:print_arguments:29 - 	log_interval: 10
[2023-12-18 09:54:38.546953 INFO   ] utils:print_arguments:29 - 	max_epoch: 200
[2023-12-18 09:54:38.547002 INFO   ] utils:print_arguments:29 - 	use_compile: False
[2023-12-18 09:54:38.547051 INFO   ] utils:print_arguments:31 - use_model: ResNetSE
[2023-12-18 09:54:38.547100 INFO   ] utils:print_arguments:32 - ------------------------------------------------
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNetSE                                 [1, 4]                    --
├─Conv2d: 1-1                            [1, 4, 24, 192]           36
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<10:18,  1.25it/s]  2%|▏         | 12/774 [00:00<00:43, 17.71it/s]  3%|▎         | 23/774 [00:01<00:22, 33.89it/s]  4%|▍         | 34/774 [00:01<00:15, 48.75it/s]  6%|▌         | 45/774 [00:01<00:11, 61.90it/s]  7%|▋         | 57/774 [00:01<00:09, 73.66it/s]  9%|▉         | 69/774 [00:01<00:08, 84.10it/s] 10%|█         | 81/774 [00:01<00:07, 92.49it/s] 12%|█▏        | 94/774 [00:01<00:06, 99.31it/s] 14%|█▎        | 106/774 [00:01<00:06, 101.53it/s] 15%|█▌        | 118/774 [00:01<00:06, 104.27it/s] 17%|█▋        | 130/774 [00:01<00:05, 107.46it/s] 18%|█▊        | 142/774 [00:02<00:06, 104.27it/s] 20%|█▉        | 153/774 [00:02<00:05, 104.03it/s] 21%|██        | 164/774 [00:02<00:05, 104.20it/s] 23%|██▎       | 175/774 [00:02<00:06, 92.84it/s]  24%|██▍       | 185/774 [00:02<00:09, 62.20it/s] 25%|██▍       | 193/774 [00:03<00:11, 49.97it/s] 26%|██▌       | 200/774 [00:03<00:16, 35.23it/s] 26%|██▋       | 205/774 [00:03<00:17, 32.39it/s] 27%|██▋       | 210/774 [00:03<00:18, 30.22it/s] 28%|██▊       | 214/774 [00:04<00:20, 27.27it/s] 28%|██▊       | 219/774 [00:04<00:18, 29.65it/s] 29%|██▉       | 223/774 [00:04<00:20, 26.71it/s] 29%|██▉       | 228/774 [00:04<00:18, 28.87it/s] 30%|███       | 236/774 [00:04<00:15, 35.61it/s] 31%|███       | 240/774 [00:04<00:17, 30.26it/s] 32%|███▏      | 248/774 [00:04<00:14, 36.42it/s] 33%|███▎      | 255/774 [00:05<00:13, 39.67it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.48it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.53it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.00it/s] 36%|███▌      | 279/774 [00:05<00:12, 38.85it/s] 37%|███▋      | 285/774 [00:05<00:12, 40.29it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.81it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.06it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.43it/s] 40%|████      | 311/774 [00:06<00:11, 39.73it/s] 41%|████      | 316/774 [00:06<00:11, 38.95it/s] 42%|████▏     | 322/774 [00:07<00:12, 35.14it/s] 42%|████▏     | 328/774 [00:07<00:12, 36.88it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.05it/s] 45%|████▍     | 347/774 [00:07<00:08, 52.99it/s] 46%|████▌     | 353/774 [00:07<00:08, 48.86it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.68it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.76it/s] 48%|████▊     | 371/774 [00:08<00:08, 46.77it/s] 49%|████▊     | 377/774 [00:08<00:09, 39.94it/s] 50%|████▉     | 384/774 [00:08<00:08, 45.94it/s] 50%|█████     | 390/774 [00:08<00:09, 41.92it/s] 51%|█████▏    | 397/774 [00:08<00:08, 46.91it/s] 52%|█████▏    | 403/774 [00:08<00:07, 48.59it/s] 53%|█████▎    | 409/774 [00:08<00:07, 50.02it/s] 54%|█████▍    | 418/774 [00:08<00:05, 60.08it/s] 55%|█████▍    | 425/774 [00:09<00:07, 49.65it/s] 56%|█████▌    | 432/774 [00:09<00:07, 44.63it/s] 56%|█████▋    | 437/774 [00:09<00:07, 44.34it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.45it/s] 58%|█████▊    | 449/774 [00:09<00:07, 40.94it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.43it/s] 60%|█████▉    | 463/774 [00:10<00:06, 48.82it/s] 61%|██████    | 472/774 [00:10<00:06, 49.70it/s] 62%|██████▏   | 480/774 [00:10<00:05, 49.47it/s] 63%|██████▎   | 488/774 [00:10<00:05, 48.67it/s] 64%|██████▍   | 495/774 [00:10<00:06, 41.97it/s] 65%|██████▍   | 502/774 [00:10<00:05, 47.23it/s] 66%|██████▌   | 508/774 [00:11<00:06, 41.52it/s] 67%|██████▋   | 515/774 [00:11<00:05, 45.13it/s] 68%|██████▊   | 523/774 [00:11<00:04, 51.14it/s] 68%|██████▊   | 529/774 [00:11<00:04, 49.92it/s] 69%|██████▉   | 535/774 [00:11<00:05, 41.09it/s] 70%|███████   | 543/774 [00:11<00:04, 48.69it/s] 71%|███████   | 549/774 [00:11<00:04, 50.79it/s] 72%|███████▏  | 555/774 [00:11<00:04, 51.40it/s] 72%|███████▏  | 561/774 [00:12<00:03, 53.46it/s] 73%|███████▎  | 568/774 [00:12<00:03, 57.17it/s] 74%|███████▍  | 576/774 [00:12<00:03, 62.87it/s] 75%|███████▌  | 583/774 [00:12<00:03, 55.59it/s] 76%|███████▌  | 589/774 [00:12<00:03, 55.90it/s] 77%|███████▋  | 595/774 [00:12<00:03, 53.52it/s] 78%|███████▊  | 603/774 [00:12<00:03, 50.54it/s] 79%|███████▊  | 609/774 [00:12<00:03, 52.74it/s] 79%|███████▉  | 615/774 [00:13<00:03, 52.96it/s] 80%|████████  | 621/774 [00:13<00:03, 49.59it/s] 81%|████████  | 628/774 [00:13<00:02, 54.56it/s] 82%|████████▏ | 634/774 [00:13<00:03, 46.04it/s] 83%|████████▎ | 639/774 [00:13<00:02, 46.77it/s] 83%|████████▎ | 644/774 [00:13<00:02, 46.99it/s] 84%|████████▍ | 649/774 [00:13<00:02, 46.26it/s] 84%|████████▍ | 654/774 [00:13<00:02, 45.53it/s] 86%|████████▌ | 662/774 [00:14<00:02, 52.71it/s] 86%|████████▋ | 668/774 [00:14<00:02, 52.31it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.19it/s] 88%|████████▊ | 682/774 [00:14<00:01, 56.23it/s] 89%|████████▉ | 688/774 [00:14<00:01, 53.30it/s] 90%|████████▉ | 694/774 [00:14<00:01, 46.67it/s] 90%|█████████ | 699/774 [00:14<00:01, 45.91it/s] 91%|█████████ | 704/774 [00:14<00:01, 46.76it/s] 92%|█████████▏| 710/774 [00:15<00:01, 45.93it/s] 93%|█████████▎| 718/774 [00:15<00:01, 53.71it/s] 94%|█████████▎| 724/774 [00:15<00:00, 54.51it/s] 94%|█████████▍| 731/774 [00:15<00:00, 53.40it/s] 95%|█████████▌| 739/774 [00:15<00:00, 50.98it/s] 96%|█████████▋| 745/774 [00:15<00:00, 51.11it/s] 97%|█████████▋| 751/774 [00:15<00:00, 48.57it/s] 98%|█████████▊| 756/774 [00:15<00:00, 40.91it/s] 98%|█████████▊| 762/774 [00:16<00:00, 45.03it/s] 99%|█████████▉| 767/774 [00:16<00:00, 42.38it/s]100%|█████████▉| 772/774 [00:16<00:00, 42.92it/s]100%|██████████| 774/774 [00:16<00:00, 47.20it/s][2023-12-18 10:51:07.071944 INFO   ] trainer:train:402 - Test epoch: 138, time/epoch: 0:00:31.533616, loss: 0.39211, accuracy: 0.90568
[2023-12-18 10:51:07.072160 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 10:51:07.117405 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_138

[2023-12-18 10:51:08.922158 INFO   ] trainer:__train_epoch:334 - Train epoch: [139/200], batch: [0/49], loss: 0.00030, accuracy: 1.00000, learning rate: 0.00024368, speed: 8.87 data/sec, eta: 1:31:21
[2023-12-18 10:51:11.533154 INFO   ] trainer:__train_epoch:334 - Train epoch: [139/200], batch: [10/49], loss: 0.03518, accuracy: 0.98125, learning rate: 0.00024230, speed: 61.29 data/sec, eta: 0:13:10
[2023-12-18 10:51:14.758892 INFO   ] trainer:__train_epoch:334 - Train epoch: [139/200], batch: [20/49], loss: 0.01553, accuracy: 0.99375, learning rate: 0.00024092, speed: 49.61 data/sec, eta: 0:16:13
[2023-12-18 10:51:17.476030 INFO   ] trainer:__train_epoch:334 - Train epoch: [139/200], batch: [30/49], loss: 0.01193, accuracy: 0.99375, learning rate: 0.00023955, speed: 58.89 data/sec, eta: 0:13:37
[2023-12-18 10:51:20.749285 INFO   ] trainer:__train_epoch:334 - Train epoch: [139/200], batch: [40/49], loss: 0.03885, accuracy: 0.98750, learning rate: 0.00023817, speed: 48.89 data/sec, eta: 0:16:21
[2023-12-18 10:51:22.139748 INFO   ] trainer:train:400 - ======================================================================
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<09:46,  1.32it/s]  2%|▏         | 12/774 [00:00<00:41, 18.47it/s]  3%|▎         | 23/774 [00:00<00:21, 35.05it/s]  4%|▍         | 34/774 [00:01<00:14, 50.29it/s]  6%|▌         | 44/774 [00:01<00:11, 61.25it/s]  7%|▋         | 57/774 [00:01<00:09, 75.65it/s]  9%|▉         | 69/774 [00:01<00:08, 85.75it/s] 10%|█         | 81/774 [00:01<00:07, 93.66it/s] 12%|█▏        | 93/774 [00:01<00:06, 99.28it/s] 14%|█▎        | 105/774 [00:01<00:06, 103.53it/s] 15%|█▌        | 117/774 [00:01<00:06, 103.78it/s] 17%|█▋        | 128/774 [00:01<00:06, 105.14it/s] 18%|█▊        | 139/774 [00:02<00:06, 104.87it/s] 19%|█▉        | 150/774 [00:02<00:06, 101.21it/s] 21%|██        | 162/774 [00:02<00:05, 103.20it/s] 22%|██▏       | 173/774 [00:02<00:06, 96.04it/s]  24%|██▎       | 183/774 [00:02<00:09, 63.26it/s] 25%|██▍       | 191/774 [00:02<00:11, 49.53it/s] 26%|██▌       | 198/774 [00:03<00:13, 44.12it/s] 26%|██▋       | 204/774 [00:03<00:18, 31.26it/s] 27%|██▋       | 209/774 [00:03<00:19, 29.57it/s] 28%|██▊       | 213/774 [00:03<00:20, 27.13it/s] 28%|██▊       | 219/774 [00:04<00:18, 30.62it/s] 29%|██▉       | 223/774 [00:04<00:20, 27.40it/s] 29%|██▉       | 228/774 [00:04<00:18, 29.51it/s] 30%|███       | 236/774 [00:04<00:14, 35.91it/s] 31%|███       | 240/774 [00:04<00:17, 30.66it/s] 32%|███▏      | 248/774 [00:04<00:14, 36.72it/s] 33%|███▎      | 255/774 [00:05<00:12, 39.95it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.60it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.74it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.02it/s] 36%|███▌      | 279/774 [00:05<00:12, 39.16it/s] 37%|███▋      | 285/774 [00:05<00:12, 40.51it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.72it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.16it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.77it/s] 40%|████      | 311/774 [00:06<00:11, 40.06it/s] 41%|████      | 316/774 [00:06<00:11, 39.19it/s] 42%|████▏     | 322/774 [00:06<00:12, 35.28it/s] 42%|████▏     | 328/774 [00:07<00:11, 37.61it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.74it/s] 45%|████▍     | 347/774 [00:07<00:07, 53.56it/s] 46%|████▌     | 353/774 [00:07<00:08, 49.37it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.70it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.74it/s] 48%|████▊     | 371/774 [00:07<00:08, 46.68it/s] 49%|████▊     | 377/774 [00:08<00:09, 40.09it/s] 50%|████▉     | 384/774 [00:08<00:08, 46.09it/s] 50%|█████     | 390/774 [00:08<00:09, 42.08it/s] 51%|█████▏    | 397/774 [00:08<00:08, 47.02it/s] 52%|█████▏    | 403/774 [00:08<00:07, 48.43it/s] 53%|█████▎    | 409/774 [00:08<00:07, 50.21it/s] 54%|█████▍    | 419/774 [00:08<00:05, 61.99it/s] 55%|█████▌    | 426/774 [00:09<00:06, 50.47it/s] 56%|█████▌    | 432/774 [00:09<00:07, 44.00it/s] 56%|█████▋    | 437/774 [00:09<00:07, 44.04it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.15it/s] 58%|█████▊    | 449/774 [00:09<00:08, 40.59it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.12it/s] 60%|█████▉    | 463/774 [00:09<00:06, 48.99it/s] 61%|██████    | 472/774 [00:10<00:06, 49.80it/s] 62%|██████▏   | 480/774 [00:10<00:05, 49.67it/s] 63%|██████▎   | 488/774 [00:10<00:05, 48.90it/s] 64%|██████▍   | 495/774 [00:10<00:06, 42.22it/s] 65%|██████▍   | 502/774 [00:10<00:05, 47.52it/s] 66%|██████▌   | 508/774 [00:10<00:06, 41.62it/s] 67%|██████▋   | 515/774 [00:11<00:05, 45.25it/s] 68%|██████▊   | 523/774 [00:11<00:04, 51.28it/s] 68%|██████▊   | 529/774 [00:11<00:04, 49.91it/s] 69%|██████▉   | 535/774 [00:11<00:05, 41.15it/s] 70%|███████   | 543/774 [00:11<00:04, 48.53it/s] 71%|███████   | 549/774 [00:11<00:04, 50.87it/s] 72%|███████▏  | 555/774 [00:11<00:04, 51.46it/s] 72%|███████▏  | 561/774 [00:11<00:04, 53.24it/s] 73%|███████▎  | 568/774 [00:12<00:03, 57.35it/s] 74%|███████▍  | 576/774 [00:12<00:03, 63.09it/s] 75%|███████▌  | 583/774 [00:12<00:03, 55.65it/s] 76%|███████▌  | 589/774 [00:12<00:03, 55.73it/s] 77%|███████▋  | 595/774 [00:12<00:03, 53.43it/s] 78%|███████▊  | 603/774 [00:12<00:03, 50.56it/s] 79%|███████▊  | 609/774 [00:12<00:03, 52.78it/s] 79%|███████▉  | 615/774 [00:12<00:03, 52.79it/s] 80%|████████  | 621/774 [00:13<00:03, 49.45it/s] 81%|████████▏ | 629/774 [00:13<00:03, 44.23it/s] 82%|████████▏ | 637/774 [00:13<00:03, 44.90it/s] 83%|████████▎ | 642/774 [00:13<00:02, 45.70it/s] 84%|████████▍ | 649/774 [00:13<00:02, 48.39it/s] 84%|████████▍ | 654/774 [00:13<00:02, 47.22it/s] 86%|████████▌ | 662/774 [00:13<00:02, 53.57it/s] 86%|████████▋ | 668/774 [00:14<00:02, 52.89it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.77it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.17it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.55it/s] 90%|████████▉ | 696/774 [00:14<00:01, 49.09it/s] 91%|█████████ | 702/774 [00:14<00:01, 42.76it/s] 92%|█████████▏| 710/774 [00:14<00:01, 46.10it/s] 93%|█████████▎| 718/774 [00:15<00:01, 52.65it/s] 94%|█████████▎| 725/774 [00:15<00:00, 56.19it/s] 94%|█████████▍| 731/774 [00:15<00:00, 53.21it/s] 95%|█████████▌| 738/774 [00:15<00:00, 56.76it/s] 96%|█████████▌| 744/774 [00:15<00:00, 48.00it/s] 97%|█████████▋| 750/774 [00:15<00:00, 50.54it/s] 98%|█████████▊| 756/774 [00:15<00:00, 40.20it/s] 98%|█████████▊| 762/774 [00:16<00:00, 44.22it/s] 99%|█████████▉| 767/774 [00:16<00:00, 42.10it/s]100%|█████████▉| 772/774 [00:16<00:00, 43.39it/s]100%|██████████| 774/774 [00:16<00:00, 47.42it/s][2023-12-18 10:51:38.464828 INFO   ] trainer:train:402 - Test epoch: 139, time/epoch: 0:00:31.347132, loss: 0.21119, accuracy: 0.93798
[2023-12-18 10:51:38.465105 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 10:51:38.511070 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_139

[2023-12-18 10:51:40.547693 INFO   ] trainer:__train_epoch:334 - Train epoch: [140/200], batch: [0/49], loss: 0.00183, accuracy: 1.00000, learning rate: 0.00023694, speed: 7.86 data/sec, eta: 1:41:26
[2023-12-18 10:51:42.829879 INFO   ] trainer:__train_epoch:334 - Train epoch: [140/200], batch: [10/49], loss: 0.00871, accuracy: 1.00000, learning rate: 0.00023557, speed: 70.13 data/sec, eta: 0:11:19
[2023-12-18 10:51:45.907673 INFO   ] trainer:__train_epoch:334 - Train epoch: [140/200], batch: [20/49], loss: 0.02202, accuracy: 0.98750, learning rate: 0.00023421, speed: 51.99 data/sec, eta: 0:15:13
[2023-12-18 10:51:48.743391 INFO   ] trainer:__train_epoch:334 - Train epoch: [140/200], batch: [30/49], loss: 0.01190, accuracy: 1.00000, learning rate: 0.00023285, speed: 56.43 data/sec, eta: 0:13:58
[2023-12-18 10:51:51.998682 INFO   ] trainer:__train_epoch:334 - Train epoch: [140/200], batch: [40/49], loss: 0.01896, accuracy: 0.99375, learning rate: 0.00023149, speed: 49.16 data/sec, eta: 0:15:59
[2023-12-18 10:51:53.772162 INFO   ] trainer:train:400 - ======================================================================
